BEASTobject	BEASTtag	input	deme	200904_sarah	200907_sarahTraj	200910_dsEurope0	200914_europe1	201014_europe2	201030_europe3	201113_europe3v2	201102_europe4	201102_europe4b	201106_europe5	201204_europe5b	201211_europe6	201211_europe6p2	201215_europe7	201215_europe7i2	210113_europe7p2	210113_europe8p2	210113_europe9p2	210113_europe9ep2	210113_europe9fp2	210120_europe10a	210120_europe10b	210129_europe10c	210129_europe10d	210201_europe10e	210201_europe10ep4	210201_europe10f
alignment	Data	fileName		sarah5D/final_alignment.fasta	sarah5D/final_alignment.fasta	dsEurope0/final_alignment.fasta	Europe1/final_alignment.fasta	Europe2/final_alignment.fasta	"europeC, 3a, 3b/final_alignment.fasta"	Europe3b/final_alignment.fasta	europeC/final_alignment.fasta	europeC/final_alignment.fasta	europeC/final_alignment.fasta	europeC/final_alignment.fasta	europeC and D/final_alignment.fasta	europeC/final_alignment.fasta	europeC/final_alignment.fasta	europeC and D/final_alignment.fasta	europeC/final_alignment.fasta	europeC/final_alignment.fasta	europeC/final_alignment.fasta	europeC/final_alignment.fasta	europeC/final_alignment.fasta	europeC/final_alignment.fasta	europeC/final_alignment.fasta	europeC/final_alignment.fasta	europeC/final_alignment.fasta	europeC/final_alignment.fasta	europeC/final_alignment.fasta	europeC/final_alignment.fasta
dateTrait	Trait	Spec		TraitSetFromTaxonSet	TraitSetFromTaxonSet	TraitSetFromTaxonSet	TraitSetFromTaxonSet	TraitSetFromTaxonSet	TraitSetFromTaxonSet	TraitSetFromTaxonSet	TraitSetFromTaxonSet	TraitSetFromTaxonSet	TraitSetFromTaxonSet	TraitSetFromTaxonSet	TraitSetFromTaxonSet	TraitSetFromTaxonSet	TraitSetFromTaxonSet	TraitSetFromTaxonSet	TraitSetFromTaxonSet	TraitSetFromTaxonSet	TraitSetFromTaxonSet	TraitSetFromTaxonSet	TraitSetFromTaxonSet	TraitSetFromTaxonSet	TraitSetFromTaxonSet	TraitSetFromTaxonSet	TraitSetFromTaxonSet	TraitSetFromTaxonSet	TraitSetFromTaxonSet	TraitSetFromTaxonSet
dateTrait		firstSample		2019-12-23	2019-12-23	2019-12-23	2019-12-23	2019-12-23	2019-12-23	2019-12-23	2019-12-23	2019-12-23	2019-12-23	2019-12-23	2019-12-23	2019-12-23	2019-12-23	2019-12-23	2019-12-23	2019-12-23	2019-12-23	2019-12-23	2019-12-23	2019-12-23	2019-12-23	2019-12-23	2019-12-23	2019-12-23	2019-12-23	2019-12-23
dateTrait		mostRecentSampleTime		2020-03-07	2020-03-07	2020-03-07	2020-03-07	2020-03-07	2020-03-07	2020-03-07	2020-03-07	2020-03-07	2020-03-07	2020-03-07	2020-03-07	2020-03-07	2020-03-07	2020-03-07	2020-03-07	2020-03-07	2020-03-07	2020-03-07	2020-03-07	2020-03-07	2020-03-07	2020-03-07	2020-03-07	2020-03-07	2020-03-07	2020-03-07
Typeset	Trait	Spec		TraitSetFromTaxonSet	TraitSetFromTaxonSet	TraitSetFromTaxonSet	TraitSetFromTaxonSet	TraitSetFromTaxonSet	TraitSetFromTaxonSet	TraitSetFromTaxonSet	TraitSetFromTaxonSet	TraitSetFromTaxonSet	TraitSetFromTaxonSet	TraitSetFromTaxonSet	TraitSetFromTaxonSet	TraitSetFromTaxonSet	TraitSetFromTaxonSet	TraitSetFromTaxonSet	TraitSetFromTaxonSet	TraitSetFromTaxonSet	TraitSetFromTaxonSet	TraitSetFromTaxonSet	TraitSetFromTaxonSet	TraitSetFromTaxonSet	TraitSetFromTaxonSet	TraitSetFromTaxonSet	TraitSetFromTaxonSet	TraitSetFromTaxonSet	TraitSetFromTaxonSet	TraitSetFromTaxonSet
Typeset		Demes		France Germany Hubei Italy OtherEuropean	France Germany Hubei Italy OtherEuropean	France Germany Hubei Italy OtherEuropean	France Germany Hubei Italy OtherEuropean	France Germany Hubei Italy OtherEuropean Spain	France Germany Hubei Italy OtherEuropean Spain	France Germany Hubei Italy OtherEuropean Spain	France Germany Hubei Italy OtherEuropean Spain	France Germany Hubei Italy OtherEuropean Spain	France Germany Hubei Italy OtherEuropean Spain	France Germany Hubei Italy OtherEuropean Spain	China France Germany Italy OtherEuropean Spain	China France Germany Italy OtherEuropean Spain	China France Germany Italy OtherEuropean Spain	China France Germany Italy OtherEuropean Spain	China France Germany Italy OtherEuropean Spain	China France Germany Italy OtherEuropean Spain	China France Germany Italy OtherEuropean Spain	China France Germany Italy OtherEuropean Spain	China France Germany Italy OtherEuropean Spain	China France Germany Italy OtherEuropean Spain	China France Germany Italy OtherEuropean Spain	China France Germany Italy OtherEuropean Spain	China France Germany Italy OtherEuropean Spain	China France Germany Italy OtherEuropean Spain	China France Germany Italy OtherEuropean Spain	China France Germany Italy OtherEuropean Spain
BDMMPrime	Distribution	spec		BDMMPrime	BDMMPrime	BDMMPrime	BDMMPrime	BDMMPrime	BDMMPrime	BDMMPrime	BDMMPrime	BDMMPrime	BDMMPrime	BDMMPrime	BDMMPrime	BDMMPrime	BDMMPrime	BDMMPrime	BDMMPrime	BDMMPrime	BDMMPrime	BDMMPrime	BDMMPrime	BDMMPrime	BDMMPrime	BDMMPrime	BDMMPrime	BDMMPrime	BDMMPrime	BDMMPrime
BDMMPrime	Distribution	Parameterization		Epi	Epi	Epi	Epi	Epi	Epi	Epi	Epi	Epi	Epi	Epi	Epi	Epi	Epi	Epi	Epi	Epi	Epi	Epi	Epi	Epi	Epi	Epi	Epi	Epi	Epi	Epi
BDMMPrime	Distribution	conditionOnSurvival		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
Final Sample Offset	Distribution	Value		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
